order_id,user_id,order_date,total,status
ORD0001,U001,2019-01-05,120000,completed
ORD0002,U002,2019-02-12,95000,completed
ORD0003,U003,2019-03-20,180000,completed
ORD0004,U004,2019-04-15,210000,completed
ORD0005,U005,2019-05-22,80000,completed
ORD0006,U006,2019-06-30,175000,completed
ORD0007,U007,2019-07-18,220000,completed
ORD0008,U008,2019-08-25,110000,completed
ORD0009,U001,2019-09-10,95000,completed
ORD0010,U002,2019-10-05,130000,completed
ORD0011,U003,2019-11-12,160000,completed
ORD0012,U004,2019-12-19,62000,completed
ORD0013,U005,2020-01-08,64000,shipped
ORD0014,U006,2020-02-15,37000,completed
ORD0015,U007,2020-03-22,60000,completed
ORD0016,U008,2020-04-29,270000,completed
ORD0017,U001,2020-05-16,102000,completed
ORD0018,U002,2020-06-23,59000,completed
ORD0019,U003,2020-07-30,86000,shipped
ORD0020,U004,2020-08-16,72000,completed
ORD0021,U005,2020-09-23,90000,pending
ORD0022,U006,2020-10-10,42000,completed
ORD0023,U007,2020-11-17,122000,completed
ORD0024,U008,2020-12-24,55000,completed
ORD0025,U001,2021-01-15,150000,completed
ORD0026,U002,2021-02-20,90000,completed
ORD0027,U003,2021-03-27,120000,completed
ORD0028,U004,2021-04-14,180000,completed
ORD0029,U005,2021-05-21,95000,completed
ORD0030,U006,2021-06-28,210000,completed
ORD0031,U007,2021-07-15,175000,completed
ORD0032,U008,2021-08-22,80000,completed
ORD0033,U001,2021-09-29,220000,completed
ORD0034,U002,2021-10-16,110000,completed
ORD0035,U003,2021-11-23,95000,completed
ORD0036,U004,2021-12-10,130000,completed
ORD0037,U005,2022-01-17,160000,completed
ORD0038,U006,2022-02-24,62000,completed
ORD0039,U007,2022-03-13,64000,shipped
ORD0040,U008,2022-04-20,37000,completed
ORD0041,U001,2022-05-27,60000,completed
ORD0042,U002,2022-06-14,270000,completed
ORD0043,U003,2022-07-21,102000,completed
ORD0044,U004,2022-08-28,59000,completed
ORD0045,U005,2022-09-15,86000,shipped
ORD0046,U006,2022-10-22,72000,completed
ORD0047,U007,2022-11-29,90000,pending
ORD0048,U008,2022-12-16,42000,completed
ORD0049,U001,2023-01-23,122000,completed
ORD0050,U002,2023-02-09,55000,completed
ORD0051,U003,2023-03-18,150000,completed
ORD0052,U004,2023-04-25,90000,completed
ORD0053,U005,2023-05-12,120000,completed
ORD0054,U006,2023-06-19,180000,completed
ORD0055,U007,2023-07-26,95000,completed
ORD0056,U008,2023-08-13,210000,completed
ORD0057,U001,2023-09-20,175000,completed
ORD0058,U002,2023-10-07,80000,completed
ORD0059,U003,2023-11-14,220000,completed
ORD0060,U004,2023-12-21,110000,completed
ORD0061,U005,2024-01-28,95000,completed
ORD0062,U006,2024-02-15,130000,completed
ORD0063,U007,2024-03-24,160000,completed
ORD0064,U008,2024-04-10,62000,completed
ORD0065,U001,2024-05-17,64000,shipped
ORD0066,U002,2024-06-24,37000,completed
ORD0067,U003,2024-07-11,60000,completed
ORD0068,U004,2024-08-18,270000,completed
ORD0069,U005,2024-09-25,102000,completed
ORD0070,U006,2024-10-12,59000,completed
ORD0071,U007,2024-11-19,86000,shipped
ORD0072,U008,2024-12-06,72000,completed
ORD0073,U001,2025-01-13,90000,pending
ORD0074,U002,2025-02-20,42000,completed
ORD0075,U003,2025-03-29,122000,completed
ORD0076,U004,2025-04-16,55000,completed
ORD0077,U005,2025-05-23,150000,completed
ORD0078,U006,2025-06-10,90000,completed
ORD0079,U007,2025-07-17,120000,completed
ORD0080,U008,2025-08-24,180000,completed
ORD0081,U001,2025-09-11,95000,completed
ORD0082,U002,2025-10-18,210000,completed
ORD0083,U003,2025-11-25,175000,completed
ORD0084,U004,2025-12-12,80000,completed
ORD0085,U005,2025-12-19,220000,completed
ORD0086,U006,2025-12-26,110000,completed
ORD0087,U007,2025-12-31,95000,completed
ORD0089,U001,2021-01-10,134000,completed
ORD0090,U002,2021-02-15,98000,completed
ORD0091,U003,2021-03-20,157000,shipped
ORD0092,U004,2021-04-25,210000,completed
ORD0093,U005,2021-05-30,89000,pending
ORD0094,U006,2021-06-04,120000,completed
ORD0095,U007,2021-07-09,175000,completed
ORD0096,U008,2021-08-14,95000,completed
ORD0097,U001,2021-09-19,110000,completed
ORD0098,U002,2021-10-24,160000,completed
ORD0099,U003,2021-11-29,62000,completed
ORD0100,U004,2021-12-04,64000,shipped
ORD0101,U005,2022-01-09,37000,completed
ORD0102,U006,2022-02-14,60000,completed
ORD0103,U007,2022-03-21,270000,completed
ORD0104,U008,2022-04-26,102000,completed
ORD0105,U001,2022-05-31,59000,completed
ORD0106,U002,2022-07-06,86000,shipped
ORD0107,U003,2022-08-11,72000,completed
ORD0108,U004,2022-09-16,90000,pending
ORD0109,U005,2022-10-21,42000,completed
ORD0110,U006,2022-11-26,122000,completed
ORD0111,U007,2022-12-31,55000,completed
ORD0112,U008,2023-01-05,150000,completed
ORD0113,U001,2023-02-10,90000,completed
ORD0114,U002,2023-03-17,120000,completed
ORD0115,U003,2023-04-22,180000,completed
ORD0116,U004,2023-05-27,95000,completed
ORD0117,U005,2023-07-02,210000,completed
ORD0118,U006,2023-08-07,175000,completed
ORD0119,U007,2023-09-12,80000,completed
ORD0120,U008,2023-10-17,220000,completed
ORD0121,U001,2023-11-22,110000,completed
ORD0122,U002,2023-12-27,95000,completed
ORD0123,U003,2024-01-01,130000,completed
ORD0124,U004,2024-02-06,160000,completed
ORD0125,U005,2024-03-13,62000,completed
ORD0126,U006,2024-04-18,64000,shipped
ORD0127,U007,2024-05-23,37000,completed
ORD0128,U008,2024-06-28,60000,completed
ORD0129,U001,2024-08-02,270000,completed
ORD0130,U002,2024-09-07,102000,completed
ORD0131,U003,2024-10-12,59000,completed
ORD0132,U004,2024-11-17,86000,shipped
ORD0133,U005,2024-12-22,72000,completed
ORD0134,U006,2025-01-27,90000,pending
ORD0135,U007,2025-03-04,42000,completed
ORD0136,U008,2025-04-09,122000,completed
ORD0137,U001,2025-05-14,55000,completed
ORD0138,U002,2025-06-19,150000,completed
ORD0139,U003,2025-07-24,90000,completed
ORD0140,U004,2025-08-29,120000,completed
ORD0141,U005,2025-10-04,180000,completed
ORD0142,U006,2025-11-09,95000,completed
ORD0143,U007,2025-12-14,210000,completed
ORD0144,U008,2021-01-19,175000,completed
ORD0145,U001,2021-02-24,80000,completed
ORD0146,U002,2021-04-01,220000,completed
ORD0147,U003,2021-05-08,110000,completed
ORD0148,U004,2021-06-13,95000,completed
ORD0149,U005,2021-07-18,130000,completed
ORD0150,U006,2021-08-23,160000,completed
ORD0151,U007,2021-09-28,62000,completed
ORD0152,U008,2021-11-03,64000,shipped
ORD0153,U001,2021-12-08,37000,completed
ORD0154,U002,2022-01-13,60000,completed
ORD0155,U003,2022-02-18,270000,completed
ORD0156,U004,2022-03-25,102000,completed
ORD0157,U005,2022-04-30,59000,completed
ORD0158,U006,2022-06-05,86000,shipped
ORD0159,U007,2022-07-10,72000,completed
ORD0160,U008,2022-08-15,90000,pending
ORD0161,U001,2022-09-20,42000,completed
ORD0162,U002,2022-10-25,122000,completed
ORD0163,U003,2022-12-30,55000,completed
ORD0164,U004,2023-02-03,150000,completed
ORD0165,U005,2023-03-10,90000,completed
ORD0166,U006,2023-04-15,120000,completed
